kind	name	cid	path
shape	concept:addr	blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:addr.blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290.json
morphism	morphism_zig_addr_to_addr	blake3-512:7dea0e34c9524f878477429bb349a0b70c0eec63ca8121f5d9ac11bfcaf1573c1f8c273f842b0d3f2ae2f44742f42b89a583a5f637e6a528407081b71e070f9f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:addr:to:concept:addr.blake3-512:7dea0e34c9524f878477429bb349a0b70c0eec63ca8121f5d9ac11bfcaf1573c1f8c273f842b0d3f2ae2f44742f42b89a583a5f637e6a528407081b71e070f9f.json
receipt	morphism_zig_addr_to_addr	blake3-512:be937d6edff34046709973b38c9c0f3113907ac1e16d0f03a751b8acda0205b05d89bba5e75676f73481408a35ed6977a58719d1b4efc2be62362ca2e161b7eb	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_addr_to_addr.blake3-512:be937d6edff34046709973b38c9c0f3113907ac1e16d0f03a751b8acda0205b05d89bba5e75676f73481408a35ed6977a58719d1b4efc2be62362ca2e161b7eb.json
shape	concept:new	blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:new.blake3-512:37eca90a0c83eaceaa3ffcf8fe7b00ce539a75692f973cd76931ac10443d24053470830c63844551399a2953d3294744b59d083738d5d30e7591071edef384a2.json
morphism	morphism_csharp_new_to_new	blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:new:to:concept:new.blake3-512:77104c0a48c782d0451def8444b519fe287a7922ddea37c035f04b7939d3070194e7d7a18bd704c88aa5d19a6d44f3d5bf0c537b672aa5a037714e223d243f38.json
receipt	morphism_csharp_new_to_new	blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_new_to_new.blake3-512:390c9f19908198de96fdca542a02c39c325d480fb6c4257db25900362f057ad15d9408d7fc0ebcae30b8fecc7dbe683df2fcdceef17cf0f3e5d765da3d301af6.json
shape	concept:cast	blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:cast.blake3-512:07d28a993c8fcb4bf3e07fe25e475343c2b97ce78f2613f409cb975fe73fa1b212349cd9e27702b26fe59072ae3e579637700547f83f21e51a48a9926bc7780c.json
morphism	morphism_c11_cast_to_cast	blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:cast:to:concept:cast.blake3-512:ff15c2805eda0feefced7495f9d0f18af4826563cc3ab462759bb044018bea0a486b94a3c8e7b04f5c572bc73c81b0fdf20785e8662cb46461395270bcf71b48.json
receipt	morphism_c11_cast_to_cast	blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_cast_to_cast.blake3-512:e412d5f52a750f2ef9b3ffa1117a10996f6ff1480b07a8ef735bf67cd10f3fec645be1e2f2ec14f0221d1a5dc5a6c23c034ea53b3f39e2b751b7b86a75b70d8b.json
shape	concept:throw	blake3-512:f84e533cf892e68e2d84332ef3c3102367a848bdf296ea131e964285ba005a8fdd0308532f79f408e60f68e191f4e2360ed28719c1ea969d4b5905ad464b2ede	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:throw.blake3-512:f84e533cf892e68e2d84332ef3c3102367a848bdf296ea131e964285ba005a8fdd0308532f79f408e60f68e191f4e2360ed28719c1ea969d4b5905ad464b2ede.json
morphism	morphism_php_throw_to_throw	blake3-512:1f12db3183504e2380ad163da469dc697e4640b8c8c4d554777ff6020f27866404332ac65fd863d243511e57507d275b0dd03117762f5f3e14c042c1f1eb14e0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:throw:to:concept:throw.blake3-512:1f12db3183504e2380ad163da469dc697e4640b8c8c4d554777ff6020f27866404332ac65fd863d243511e57507d275b0dd03117762f5f3e14c042c1f1eb14e0.json
receipt	morphism_php_throw_to_throw	blake3-512:cf781ce4d5b0129297ff32719344c727a70bc943a96b1f78c29b04560692e69f9e25555ad31f3d3b79f8cda79a00440bf1623ca4b2d591f6ce409e40e05c78ba	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_php_throw_to_throw.blake3-512:cf781ce4d5b0129297ff32719344c727a70bc943a96b1f78c29b04560692e69f9e25555ad31f3d3b79f8cda79a00440bf1623ca4b2d591f6ce409e40e05c78ba.json
shape	concept:postinc	blake3-512:f3ec855449cc03006d7475b89cf8258569a000c50f56b040e5fd42f866dc5c205e084b5fb4a6d443755a67b3959244ea0653e73c0854cd2835020524aa72f523	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postinc.blake3-512:f3ec855449cc03006d7475b89cf8258569a000c50f56b040e5fd42f866dc5c205e084b5fb4a6d443755a67b3959244ea0653e73c0854cd2835020524aa72f523.json
morphism	morphism_c11_post_inc_to_postinc	blake3-512:a07dd46bfb4ca5b87af6f6113083e090490b2115993ff247105b8640de0b1b1951fc7336c05f8d6ba39728d755d7a5d25fa98d1741f1c1c721bd574c56480a3d	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_inc:to:concept:postinc.blake3-512:a07dd46bfb4ca5b87af6f6113083e090490b2115993ff247105b8640de0b1b1951fc7336c05f8d6ba39728d755d7a5d25fa98d1741f1c1c721bd574c56480a3d.json
receipt	morphism_c11_post_inc_to_postinc	blake3-512:2186db44600512ae4f4cc14a496f3739983c1999c9fe2cbd7e4487809f924e33f6cafe4ac1ef4623835f5ace00de7648e77202dfa9284be9dc8af1f1e9c43e6e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_inc_to_postinc.blake3-512:2186db44600512ae4f4cc14a496f3739983c1999c9fe2cbd7e4487809f924e33f6cafe4ac1ef4623835f5ace00de7648e77202dfa9284be9dc8af1f1e9c43e6e.json
shape	concept:postdec	blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postdec.blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908.json
morphism	morphism_c11_post_dec_to_postdec	blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3.json
shape	concept:preinc	blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:preinc.blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956.json
shape	concept:predec	blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:predec.blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300.json
shape	concept:source-unit	blake3-512:eb0385be264da92eb526401a968564f6eda9017bc4dc31069aaf8070aee7f1b22da2c680ba312ad2e3a29cf0ba881e13f7411ed082645ffe37d1605ea29db4b5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:source-unit.blake3-512:eb0385be264da92eb526401a968564f6eda9017bc4dc31069aaf8070aee7f1b22da2c680ba312ad2e3a29cf0ba881e13f7411ed082645ffe37d1605ea29db4b5.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:9f51cf6b4f5749e4c641529ac88edd5cb79ac211d2e032625793ed55ff34aa8a8f3b8cb67eb3bc7bd8168a4615e84ff02629c6924a012ec6696ba08c4968779c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:9f51cf6b4f5749e4c641529ac88edd5cb79ac211d2e032625793ed55ff34aa8a8f3b8cb67eb3bc7bd8168a4615e84ff02629c6924a012ec6696ba08c4968779c.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:ebdc09fa8e7c1df8f2048bbc9e140d97bbc28a502f277e59041d9fb18e6d7295b016a674dc4bada12fc201f87188a484bb3f4a26c942203449ab0818b98090e4	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:ebdc09fa8e7c1df8f2048bbc9e140d97bbc28a502f277e59041d9fb18e6d7295b016a674dc4bada12fc201f87188a484bb3f4a26c942203449ab0818b98090e4.json
morphism	morphism_csharp_source_unit_to_source_unit	blake3-512:98caaf4ee9a3537fc3455dea0befba0a2ee3b9a46394b9d8242abfb62be2cd7b1161e2d47953864e5409b75fc47fd9d1cab8c5d76d36c8ee1cb28522e2ad36bf	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:source-unit:to:concept:source-unit.blake3-512:98caaf4ee9a3537fc3455dea0befba0a2ee3b9a46394b9d8242abfb62be2cd7b1161e2d47953864e5409b75fc47fd9d1cab8c5d76d36c8ee1cb28522e2ad36bf.json
receipt	morphism_csharp_source_unit_to_source_unit	blake3-512:d96249de01403ccc0cbc5f0fe6e138a640ed406b4e7c2c03385250699614cf53481f6237d37a28699bebad9d4c3589d2468fc379b399c3c504c664d9b8739014	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_source_unit_to_source_unit.blake3-512:d96249de01403ccc0cbc5f0fe6e138a640ed406b4e7c2c03385250699614cf53481f6237d37a28699bebad9d4c3589d2468fc379b399c3c504c664d9b8739014.json
morphism	morphism_python_source_unit_to_source_unit	blake3-512:f20a84126d888f937783cc096225fb998d6ada7d49845872f5c99e29e6219f9878ccfc01eac8f7d0a2277ab75d44b604a2209cae9e34cb2126326dbf2ed2e4ac	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:python:source-unit:to:concept:source-unit.blake3-512:f20a84126d888f937783cc096225fb998d6ada7d49845872f5c99e29e6219f9878ccfc01eac8f7d0a2277ab75d44b604a2209cae9e34cb2126326dbf2ed2e4ac.json
receipt	morphism_python_source_unit_to_source_unit	blake3-512:5f94d3c097b4e0bb8b489c4abf892a011a5711602974d926ee2ab394bc36899dde7faa4a89e3f839986cb40ea5ee7ebba4200b63572a17f2f965d2e81ffca6fc	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_python_source_unit_to_source_unit.blake3-512:5f94d3c097b4e0bb8b489c4abf892a011a5711602974d926ee2ab394bc36899dde7faa4a89e3f839986cb40ea5ee7ebba4200b63572a17f2f965d2e81ffca6fc.json
morphism	morphism_typescript_source_unit_to_source_unit	blake3-512:8b3599c8aab269a65007b93552b75f7c3f48f7cd9d32084b46cbf0461965d2f2a1cca8fe6d4b581cfce309104038eef90bd17b277e80da696705e2b99a6eff14	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:source-unit:to:concept:source-unit.blake3-512:8b3599c8aab269a65007b93552b75f7c3f48f7cd9d32084b46cbf0461965d2f2a1cca8fe6d4b581cfce309104038eef90bd17b277e80da696705e2b99a6eff14.json
receipt	morphism_typescript_source_unit_to_source_unit	blake3-512:eb33eb334d82c1b64aa8b2c7c407a82fc3439c97bb6829268a4e9bc1612b3da8803c4a76c0cbdea95aac2affc949d0f70dd9ec73dac6681d0b179d93905c8ec1	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_source_unit_to_source_unit.blake3-512:eb33eb334d82c1b64aa8b2c7c407a82fc3439c97bb6829268a4e9bc1612b3da8803c4a76c0cbdea95aac2affc949d0f70dd9ec73dac6681d0b179d93905c8ec1.json
morphism	morphism_zig_source_unit_to_source_unit	blake3-512:b36c2cf752c7ac14ee455cebc1ab05213da479bac8f160fe0d6e0d7bde4ebccfb32c9da58418831a9b86cbf129bcdd910d3fe3f91b9ad364aa23b8545eaa9b90	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:source-unit:to:concept:source-unit.blake3-512:b36c2cf752c7ac14ee455cebc1ab05213da479bac8f160fe0d6e0d7bde4ebccfb32c9da58418831a9b86cbf129bcdd910d3fe3f91b9ad364aa23b8545eaa9b90.json
receipt	morphism_zig_source_unit_to_source_unit	blake3-512:4e4b1a5d276c394aa9a8e6670c97535dd1c52251d47596c6d366c649123efa5b0f4e07c66310b4e2cb193ca8f5e7141c5fea3abe66596d87781a324a449f739b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_source_unit_to_source_unit.blake3-512:4e4b1a5d276c394aa9a8e6670c97535dd1c52251d47596c6d366c649123efa5b0f4e07c66310b4e2cb193ca8f5e7141c5fea3abe66596d87781a324a449f739b.json
morphism	morphism_ruby_source_unit_to_source_unit	blake3-512:aa04e777b6c4d0765f387abff543d61fbed1cab39ba96bcaef8d2dd955bcec6b8b7ed9bf20fd2d16433a0510ff0fb5c1014ac380c63a66ff5ee71f1b3c2b72e4	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ruby:source-unit:to:concept:source-unit.blake3-512:aa04e777b6c4d0765f387abff543d61fbed1cab39ba96bcaef8d2dd955bcec6b8b7ed9bf20fd2d16433a0510ff0fb5c1014ac380c63a66ff5ee71f1b3c2b72e4.json
receipt	morphism_ruby_source_unit_to_source_unit	blake3-512:692970287dfcfddde056d6f0e5d59725190e95f6de5aa492a6806cca5a530afcd3226c7184f2466da848dbfc2d7b0e0301df0672655f315b70b7e4d79ca85592	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_ruby_source_unit_to_source_unit.blake3-512:692970287dfcfddde056d6f0e5d59725190e95f6de5aa492a6806cca5a530afcd3226c7184f2466da848dbfc2d7b0e0301df0672655f315b70b7e4d79ca85592.json
morphism	morphism_php_source_unit_to_source_unit	blake3-512:093c1fe8462c23423103a31988cef5dc0a88a06ce5d27ca5db1bee3a83cd34d8b8c23a2c8ae51f3e7a92b8256708cf0cfe939bf404b25cd79af25f01c377345f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:source-unit:to:concept:source-unit.blake3-512:093c1fe8462c23423103a31988cef5dc0a88a06ce5d27ca5db1bee3a83cd34d8b8c23a2c8ae51f3e7a92b8256708cf0cfe939bf404b25cd79af25f01c377345f.json
receipt	morphism_php_source_unit_to_source_unit	blake3-512:97753b9f46ba13f5626c1f1698b08a063506da94533613d508d3231705d95e1d9a5817b1a9e6cdc70280f4f25f355c783b89a75309c187dab0a2409ffa1c2e2a	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_php_source_unit_to_source_unit.blake3-512:97753b9f46ba13f5626c1f1698b08a063506da94533613d508d3231705d95e1d9a5817b1a9e6cdc70280f4f25f355c783b89a75309c187dab0a2409ffa1c2e2a.json
morphism	morphism_java_source_unit_to_source_unit	blake3-512:164bbfb138e51b36828af135cf3c5c0246eab3fa4de6338fabd18cf81d78a6e4c0eacaaf5843589262b93c91c5ef4a56f12f4da98611caa7a52075492a4dc0b0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:source-unit:to:concept:source-unit.blake3-512:164bbfb138e51b36828af135cf3c5c0246eab3fa4de6338fabd18cf81d78a6e4c0eacaaf5843589262b93c91c5ef4a56f12f4da98611caa7a52075492a4dc0b0.json
receipt	morphism_java_source_unit_to_source_unit	blake3-512:a660c5f388f14b4d650cdce24043447c143d8b46def87675e1fef232571b534d943e41adc9bb5b0fd290ee57e5cdb121aec5b15a9d7717809e82cd28e0abd679	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_source_unit_to_source_unit.blake3-512:a660c5f388f14b4d650cdce24043447c143d8b46def87675e1fef232571b534d943e41adc9bb5b0fd290ee57e5cdb121aec5b15a9d7717809e82cd28e0abd679.json
gap	gap:python:add:to:concept:add	blake3-512:6e615e49573f8e350678a3d70b7e6573162148f31fca1332f3c8054b44c95e4286d5cb0c99b4b4e9e1175161a40a96055edbcd62de47b74990401936c52f87c0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_python_add_to_concept_add.blake3-512:6e615e49573f8e350678a3d70b7e6573162148f31fca1332f3c8054b44c95e4286d5cb0c99b4b4e9e1175161a40a96055edbcd62de47b74990401936c52f87c0.json
gap	gap:typescript:add:to:concept:add	blake3-512:cf6eaaee7fb7e41f549519e9983fb51ddfd58a86a6c3af85f9db136fee7df04e1f96dccb1b0f82928094adb97ad9aae527f07f75957fb52ee5fc8b68105d099c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_typescript_add_to_concept_add.blake3-512:cf6eaaee7fb7e41f549519e9983fb51ddfd58a86a6c3af85f9db136fee7df04e1f96dccb1b0f82928094adb97ad9aae527f07f75957fb52ee5fc8b68105d099c.json
gap	gap:ruby:add:to:concept:add	blake3-512:170feac14e189fca0bd05e2a99c5a9a215525e101cf3f0c95d78d293873354e830fd5a49e255d320c22c5f513ecc52209e5319085c46f5355edd2627db0822a8	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_ruby_add_to_concept_add.blake3-512:170feac14e189fca0bd05e2a99c5a9a215525e101cf3f0c95d78d293873354e830fd5a49e255d320c22c5f513ecc52209e5319085c46f5355edd2627db0822a8.json
gap	gap:php:add:to:concept:add	blake3-512:8716e268ccfb511daffdd50fa8a1d1de54e6591790cabd8ddd9baaba65794b1f4c44bf1f7f86eb6303015192098b7106e8749a4b003a9998d9a39d9799d36cd4	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_php_add_to_concept_add.blake3-512:8716e268ccfb511daffdd50fa8a1d1de54e6591790cabd8ddd9baaba65794b1f4c44bf1f7f86eb6303015192098b7106e8749a4b003a9998d9a39d9799d36cd4.json
gap	gap:rust:add:to:concept:add	blake3-512:1d70c8bbfbd0241baf674c0147abc3fdd0bbd49ac87d58b6a25f65529543426a48551afb6f3d92a02ff347206d70e31201b21af299d123cb7c049f7401287777	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_rust_add_to_concept_add.blake3-512:1d70c8bbfbd0241baf674c0147abc3fdd0bbd49ac87d58b6a25f65529543426a48551afb6f3d92a02ff347206d70e31201b21af299d123cb7c049f7401287777.json
gap	gap:python:sub:to:concept:sub	blake3-512:ed9e67d30c8c23d4fa4a124d67ac0bedfc189f6a31b1c9120b6693c90839bbd8b093bc69b22888f863af8d7d9ab781242174642afef5b91c3e7fd13bf98a3169	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_python_sub_to_concept_sub.blake3-512:ed9e67d30c8c23d4fa4a124d67ac0bedfc189f6a31b1c9120b6693c90839bbd8b093bc69b22888f863af8d7d9ab781242174642afef5b91c3e7fd13bf98a3169.json
gap	gap:typescript:sub:to:concept:sub	blake3-512:0ac97400fb9c1d928d0bc08ddac09de4df33c2059baf2a1b723d181ea93970971841657c185d601e2c25de90a087e28202884636d51c738de58d9bccba0c637f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_typescript_sub_to_concept_sub.blake3-512:0ac97400fb9c1d928d0bc08ddac09de4df33c2059baf2a1b723d181ea93970971841657c185d601e2c25de90a087e28202884636d51c738de58d9bccba0c637f.json
gap	gap:ruby:sub:to:concept:sub	blake3-512:deb816e9f036c751656a9abf4280d4ab3bbc649f19eb06a313a68043559d55213bc39e62282721b9accfff427d4e1c14550b75be823000a5f6dd55a62dfa90ff	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/gaps/gap_ruby_sub_to_concept_sub.blake3-512:deb816e9f036c751656a9abf4280d4ab3bbc649f19eb06a313a68043559d55213bc39e62282721b9accfff427d4e1c14550b75be823000a5f6dd55a62dfa90ff.json
